timestamp,value
1396696800,22.3999987712
1396697100,22.3999987712
1396697400,22.3999987712
1396697700,22.3999987712
1396698000,22.3999987712
1396698300,22.3999987712
1396698600,22.3999987712
1396698900,22.3999987712
1396699200,20.4799997542
1396699500,20.4799997542
1396699800,20.4799997542
1396700100,20.4799997542
1396700400,20.4799997542
1396700700,20.4799997542
1396701000,20.4799997542
1396701300,20.4799997542
1396701600,20.4799997542
1396701900,20.4799997542
1396702200,20.4799997542
1396702500,20.4799997542
1396702800,20.0959999508
1396703100,20.0959999508
1396703400,20.0959999508
1396703700,20.0959999508
1396704000,20.0959999508
1396704300,20.0959999508
1396704600,20.0959999508
1396704900,20.0959999508
1396705200,20.0959999508
1396705500,20.0959999508
1396705800,20.0959999508
1396706100,20.0959999508
1396706400,20.0191999902
1396706700,20.0191999902
1396707000,20.0191999902
1396707300,20.0191999902
1396707600,20.0191999902
1396707900,20.0191999902
1396708200,20.0191999902
1396708500,20.0191999902
1396708800,20.0191999902
1396709100,20.0191999902
1396709400,20.0191999902
1396709700,20.0191999902
1396710000,20.003839998
1396710300,20.003839998
1396710600,20.003839998
1396710900,20.003839998
1396711200,20.003839998
1396711500,20.003839998
1396711800,20.003839998
1396712100,20.003839998
1396712400,20.003839998
1396712700,20.003839998
1396713000,20.003839998
1396713300,20.003839998
1396713600,20.0
1396713900,20.0
1396714200,20.0
1396714500,20.0
1396714800,20.0
1396715100,20.0
1396715400,20.0
1396715700,20.0
1396716000,20.0
1396716300,20.0
1396716600,20.0
1396716900,20.0
1396717200,20.0
1396717500,20.0
1396717800,20.0
1396718100,20.0
1396718400,20.0
1396718700,20.0
1396719000,20.0
1396719300,20.0
1396719600,20.0
1396719900,20.0
1396720200,20.0
1396720500,20.0
1396720800,20.0
1396721100,20.0
1396721400,20.0
1396721700,20.0
1396722000,20.0
1396722300,20.0
1396722600,20.0
1396722900,20.0
1396723200,20.0
1396723500,20.0
1396723800,20.0
1396724100,20.0
1396724400,20.0
1396724700,20.0
1396725000,20.0
1396725300,20.0
1396725600,20.0
1396725900,20.0
1396726200,20.0
1396726500,20.0
1396726800,20.0
1396727100,20.0
1396727400,20.0
1396727700,20.0
1396728000,20.0
1396728300,20.0
1396728600,20.0
1396728900,20.0
1396729200,20.0
1396729500,20.0
1396729800,20.0
1396730100,20.0
1396730400,20.0
1396730700,20.0
1396731000,20.0
1396731300,20.0
1396731600,20.0
1396731900,20.0
1396732200,20.0
1396732500,20.0
1396732800,20.0
1396733100,20.0
1396733400,20.0
1396733700,20.0
1396734000,20.0
1396734300,20.0
1396734600,20.0
1396734900,20.0
1396735200,20.0
1396735500,20.0
1396735800,20.0
1396736100,20.0
1396736400,20.0
1396736700,20.0
1396737000,20.0
1396737300,20.0
1396737600,20.0
1396737900,20.0
1396738200,20.0
1396738500,20.0
1396738800,20.0
1396739100,20.0
1396739400,20.0
1396739700,20.0
1396740000,20.0
1396740300,20.0
1396740600,20.0
1396740900,20.0
1396741200,20.0
1396741500,20.0
1396741800,20.0
1396742100,20.0
1396742400,20.0
1396742700,20.0
1396743000,20.0
1396743300,20.0
1396743600,20.0
1396743900,20.0
1396744200,20.0
1396744500,20.0
1396744800,20.0
1396745100,20.0
1396745400,20.0
1396745700,20.0
1396746000,68.0
1396746300,68.0
1396746600,68.0
1396746900,68.0
1396747200,68.0
1396747500,68.0
1396747800,68.0
1396748100,68.0
1396748400,68.0
1396748700,68.0
1396749000,68.0
1396749300,68.0
1396749600,77.6
1396749900,77.6
1396750200,77.6
1396750500,77.6
1396750800,77.6
1396751100,77.6
1396751400,77.6
1396751700,77.6
1396752000,77.6
1396752300,77.6
1396752600,77.6
1396752900,77.6
1396753200,79.52
1396753500,79.52
1396753800,79.52
1396754100,79.52
1396754400,79.52
1396754700,79.52
1396755000,79.52
1396755300,79.52
1396755600,79.52
1396755900,79.52
1396756200,79.52
1396756500,79.52
1396756800,79.904
1396757100,79.904
1396757400,79.904
1396757700,79.904
1396758000,79.904
1396758300,79.904
1396758600,79.904
1396758900,79.904
1396759200,79.904
1396759500,79.904
1396759800,79.904
1396760100,79.904
1396760400,79.9808
1396760700,79.9808
1396761000,79.9808
1396761300,79.9808
1396761600,79.9808
1396761900,79.9808
1396762200,79.9808
1396762500,79.9808
1396762800,79.9808
1396763100,79.9808
1396763400,79.9808
1396763700,79.9808
1396764000,79.99616
1396764300,79.99616
1396764600,79.99616
1396764900,79.99616
1396765200,79.99616
1396765500,79.99616
1396765800,79.99616
1396766100,79.99616
1396766400,79.99616
1396766700,79.99616
1396767000,79.99616
1396767300,79.99616
1396767600,79.99923199999998
1396767900,79.99923199999998
1396768200,79.99923199999998
1396768500,79.99923199999998
1396768800,79.99923199999998
1396769100,79.99923199999998
1396769400,79.99923199999998
1396769700,79.99923199999998
1396770000,79.99923199999998
1396770300,79.99923199999998
1396770600,79.99923199999998
1396770900,79.99923199999998
1396771200,79.99984640000002
1396771500,79.99984640000002
1396771800,79.99984640000002
1396772100,79.99984640000002
1396772400,79.99984640000002
1396772700,79.99984640000002
1396773000,79.99984640000002
1396773300,79.99984640000002
1396773600,79.99984640000002
1396773900,79.99984640000002
1396774200,79.99984640000002
1396774500,79.99984640000002
1396774800,79.99996928
1396775100,79.99996928
1396775400,79.99996928
1396775700,79.99996928
1396776000,79.99996928
1396776300,79.99996928
1396776600,79.99996928
1396776900,79.99996928
1396777200,79.99996928
1396777500,79.99996928
1396777800,79.99996928
1396778100,79.99996928
1396778400,31.999993856
1396778700,31.999993856
1396779000,31.999993856
1396779300,31.999993856
1396779600,31.999993856
1396779900,31.999993856
1396780200,31.999993856
1396780500,31.999993856
1396780800,31.999993856
1396781100,31.999993856
1396781400,31.999993856
1396781700,31.999993856
1396782000,22.3999987712
1396782300,22.3999987712
1396782600,22.3999987712
1396782900,22.3999987712
1396783200,22.3999987712
1396783500,22.3999987712
1396783800,22.3999987712
1396784100,22.3999987712
1396784400,22.3999987712
1396784700,22.3999987712
1396785000,22.3999987712
1396785300,22.3999987712
1396785600,20.4799997542
1396785900,20.4799997542
1396786200,20.4799997542
1396786500,20.4799997542
1396786800,20.4799997542
1396787100,20.4799997542
1396787400,20.4799997542
1396787700,20.4799997542
1396788000,20.4799997542
1396788300,20.4799997542
1396788600,20.4799997542
1396788900,20.4799997542
1396789200,20.0959999508
1396789500,20.0959999508
1396789800,20.0959999508
1396790100,20.0959999508
1396790400,20.0959999508
1396790700,20.0959999508
1396791000,20.0959999508
1396791300,20.0959999508
1396791600,20.0959999508
1396791900,20.0959999508
1396792200,20.0959999508
1396792500,20.0959999508
1396792800,20.0191999902
1396793100,20.0191999902
1396793400,20.0191999902
1396793700,20.0191999902
1396794000,20.0191999902
1396794300,20.0191999902
1396794600,20.0191999902
1396794900,20.0191999902
1396795200,20.0191999902
1396795500,20.0191999902
1396795800,20.0191999902
1396796100,20.0191999902
1396796400,20.003839998
1396796700,20.003839998
1396797000,20.003839998
1396797300,20.003839998
1396797600,20.003839998
1396797900,20.003839998
1396798200,20.003839998
1396798500,20.003839998
1396798800,20.003839998
1396799100,20.003839998
1396799400,20.003839998
1396799700,20.003839998
1396800000,20.0
1396800300,20.0
1396800600,20.0
1396800900,20.0
1396801200,20.0
1396801500,20.0
1396801800,20.0
1396802100,20.0
1396802400,20.0
1396802700,20.0
1396803000,20.0
1396803300,20.0
1396803600,20.0
1396803900,20.0
1396804200,20.0
1396804500,20.0
1396804800,20.0
1396805100,20.0
1396805400,20.0
1396805700,20.0
1396806000,20.0
1396806300,20.0
1396806600,20.0
1396806900,20.0
1396807200,20.0
1396807500,20.0
1396807800,20.0
1396808100,20.0
1396808400,20.0
1396808700,20.0
1396809000,20.0
1396809300,20.0
1396809600,20.0
1396809900,20.0
1396810200,20.0
1396810500,20.0
1396810800,20.0
1396811100,20.0
1396811400,20.0
1396811700,20.0
1396812000,20.0
1396812300,20.0
1396812600,20.0
1396812900,20.0
1396813200,20.0
1396813500,20.0
1396813800,20.0
1396814100,20.0
1396814400,20.0
1396814700,20.0
1396815000,20.0
1396815300,20.0
1396815600,20.0
1396815900,20.0
1396816200,20.0
1396816500,20.0
1396816800,20.0
1396817100,20.0
1396817400,20.0
1396817700,20.0
1396818000,20.0
1396818300,20.0
1396818600,20.0
1396818900,20.0
1396819200,20.0
1396819500,20.0
1396819800,20.0
1396820100,20.0
1396820400,20.0
1396820700,20.0
1396821000,20.0
1396821300,20.0
1396821600,20.0
1396821900,20.0
1396822200,20.0
1396822500,20.0
1396822800,20.0
1396823100,20.0
1396823400,20.0
1396823700,20.0
1396824000,20.0
1396824300,20.0
1396824600,20.0
1396824900,20.0
1396825200,20.0
1396825500,20.0
1396825800,20.0
1396826100,20.0
1396826400,20.0
1396826700,20.0
1396827000,20.0
1396827300,20.0
1396827600,20.0
1396827900,20.0
1396828200,20.0
1396828500,20.0
1396828800,20.0
1396829100,20.0
1396829400,20.0
1396829700,20.0
1396830000,20.0
1396830300,20.0
1396830600,20.0
1396830900,20.0
1396831200,20.0
1396831500,20.0
1396831800,20.0
1396832100,20.0
1396832400,68.0
1396832700,68.0
1396833000,68.0
1396833300,68.0
1396833600,68.0
1396833900,68.0
1396834200,68.0
1396834500,68.0
1396834800,68.0
1396835100,68.0
1396835400,68.0
1396835700,68.0
1396836000,77.6
1396836300,77.6
1396836600,77.6
1396836900,77.6
1396837200,77.6
1396837500,77.6
1396837800,77.6
1396838100,77.6
1396838400,77.6
1396838700,77.6
1396839000,77.6
1396839300,77.6
1396839600,79.52
1396839900,79.52
1396840200,79.52
1396840500,79.52
1396840800,79.52
1396841100,79.52
1396841400,79.52
1396841700,79.52
1396842000,79.52
1396842300,79.52
1396842600,79.52
1396842900,79.52
1396843200,79.904
1396843500,79.904
1396843800,79.904
1396844100,79.904
1396844400,79.904
1396844700,79.904
1396845000,79.904
1396845300,79.904
1396845600,79.904
1396845900,79.904
1396846200,79.904
1396846500,79.904
1396846800,79.9808
1396847100,79.9808
1396847400,79.9808
1396847700,79.9808
1396848000,79.9808
1396848300,79.9808
1396848600,79.9808
1396848900,79.9808
1396849200,79.9808
1396849500,79.9808
1396849800,79.9808
1396850100,79.9808
1396850400,79.99616
1396850700,79.99616
1396851000,79.99616
1396851300,79.99616
1396851600,79.99616
1396851900,79.99616
1396852200,79.99616
1396852500,79.99616
1396852800,79.99616
1396853100,79.99616
1396853400,79.99616
1396853700,79.99616
1396854000,79.99923199999998
1396854300,79.99923199999998
1396854600,79.99923199999998
1396854900,79.99923199999998
1396855200,79.99923199999998
1396855500,79.99923199999998
1396855800,79.99923199999998
1396856100,79.99923199999998
1396856400,79.99923199999998
1396856700,79.99923199999998
1396857000,79.99923199999998
1396857300,79.99923199999998
1396857600,79.99984640000002
1396857900,79.99984640000002
1396858200,79.99984640000002
1396858500,79.99984640000002
1396858800,79.99984640000002
1396859100,79.99984640000002
1396859400,79.99984640000002
1396859700,79.99984640000002
1396860000,79.99984640000002
1396860300,79.99984640000002
1396860600,79.99984640000002
1396860900,79.99984640000002
1396861200,79.99996928
1396861500,79.99996928
1396861800,79.99996928
1396862100,79.99996928
1396862400,79.99996928
1396862700,79.99996928
1396863000,79.99996928
1396863300,79.99996928
1396863600,79.99996928
1396863900,79.99996928
1396864200,79.99996928
1396864500,79.99996928
1396864800,31.999993856
1396865100,31.999993856
1396865400,31.999993856
1396865700,31.999993856
1396866000,31.999993856
1396866300,31.999993856
1396866600,31.999993856
1396866900,31.999993856
1396867200,31.999993856
1396867500,31.999993856
1396867800,31.999993856
1396868100,31.999993856
1396868400,22.3999987712
1396868700,22.3999987712
1396869000,22.3999987712
1396869300,22.3999987712
1396869600,22.3999987712
1396869900,22.3999987712
1396870200,22.3999987712
1396870500,22.3999987712
1396870800,22.3999987712
1396871100,22.3999987712
1396871400,22.3999987712
1396871700,22.3999987712
1396872000,20.4799997542
1396872300,20.4799997542
1396872600,20.4799997542
1396872900,20.4799997542
1396873200,20.4799997542
1396873500,20.4799997542
1396873800,20.4799997542
1396874100,20.4799997542
1396874400,20.4799997542
1396874700,20.4799997542
1396875000,20.4799997542
1396875300,20.4799997542
1396875600,20.0959999508
1396875900,20.0959999508
1396876200,20.0959999508
1396876500,20.0959999508
1396876800,20.0959999508
1396877100,20.0959999508
1396877400,20.0959999508
1396877700,20.0959999508
1396878000,20.0959999508
1396878300,20.0959999508
1396878600,20.0959999508
1396878900,20.0959999508
1396879200,20.0191999902
1396879500,20.0191999902
1396879800,20.0191999902
1396880100,20.0191999902
1396880400,20.0191999902
1396880700,20.0191999902
1396881000,20.0191999902
1396881300,20.0191999902
1396881600,20.0191999902
1396881900,20.0191999902
1396882200,20.0191999902
1396882500,20.0191999902
1396882800,20.003839998
1396883100,20.003839998
1396883400,20.003839998
1396883700,20.003839998
1396884000,20.003839998
1396884300,20.003839998
1396884600,20.003839998
1396884900,20.003839998
1396885200,20.003839998
1396885500,20.003839998
1396885800,20.003839998
1396886100,20.003839998
1396886400,20.0
1396886700,20.0
1396887000,20.0
1396887300,20.0
1396887600,20.0
1396887900,20.0
1396888200,20.0
1396888500,20.0
1396888800,20.0
1396889100,20.0
1396889400,20.0
1396889700,20.0
1396890000,20.0
1396890300,20.0
1396890600,20.0
1396890900,20.0
1396891200,20.0
1396891500,20.0
1396891800,20.0
1396892100,20.0
1396892400,20.0
1396892700,20.0
1396893000,20.0
1396893300,20.0
1396893600,20.0
1396893900,20.0
1396894200,20.0
1396894500,20.0
1396894800,20.0
1396895100,20.0
1396895400,20.0
1396895700,20.0
1396896000,20.0
1396896300,20.0
1396896600,20.0
1396896900,20.0
1396897200,20.0
1396897500,20.0
1396897800,20.0
1396898100,20.0
1396898400,20.0
1396898700,20.0
1396899000,20.0
1396899300,20.0
1396899600,20.0
1396899900,20.0
1396900200,20.0
1396900500,20.0
1396900800,20.0
1396901100,20.0
1396901400,20.0
1396901700,20.0
1396902000,20.0
1396902300,20.0
1396902600,20.0
1396902900,20.0
1396903200,20.0
1396903500,20.0
1396903800,20.0
1396904100,20.0
1396904400,20.0
1396904700,20.0
1396905000,20.0
1396905300,20.0
1396905600,20.0
1396905900,20.0
1396906200,20.0
1396906500,20.0
1396906800,20.0
1396907100,20.0
1396907400,20.0
1396907700,20.0
1396908000,20.0
1396908300,20.0
1396908600,20.0
1396908900,20.0
1396909200,20.0
1396909500,20.0
1396909800,20.0
1396910100,20.0
1396910400,20.0
1396910700,20.0
1396911000,20.0
1396911300,20.0
1396911600,20.0
1396911900,20.0
1396912200,20.0
1396912500,20.0
1396912800,20.0
1396913100,20.0
1396913400,20.0
1396913700,20.0
1396914000,20.0
1396914300,20.0
1396914600,20.0
1396914900,20.0
1396915200,20.0
1396915500,20.0
1396915800,20.0
1396916100,20.0
1396916400,20.0
1396916700,20.0
1396917000,20.0
1396917300,20.0
1396917600,20.0
1396917900,20.0
1396918200,20.0
1396918500,20.0
1396918800,68.0
1396919100,68.0
1396919400,68.0
1396919700,68.0
1396920000,68.0
1396920300,68.0
1396920600,68.0
1396920900,68.0
1396921200,68.0
1396921500,68.0
1396921800,68.0
1396922100,68.0
1396922400,77.6
1396922700,77.6
1396923000,77.6
1396923300,77.6
1396923600,77.6
1396923900,77.6
1396924200,77.6
1396924500,77.6
1396924800,77.6
1396925100,77.6
1396925400,77.6
1396925700,77.6
1396926000,79.52
1396926300,79.52
1396926600,79.52
1396926900,79.52
1396927200,79.52
1396927500,79.52
1396927800,79.52
1396928100,79.52
1396928400,79.52
1396928700,79.52
1396929000,79.52
1396929300,79.52
1396929600,79.904
1396929900,79.904
1396930200,79.904
1396930500,79.904
1396930800,79.904
1396931100,79.904
1396931400,79.904
1396931700,79.904
1396932000,79.904
1396932300,79.904
1396932600,79.904
1396932900,79.904
1396933200,79.9808
1396933500,79.9808
1396933800,79.9808
1396934100,79.9808
1396934400,79.9808
1396934700,79.9808
1396935000,79.9808
1396935300,79.9808
1396935600,79.9808
1396935900,79.9808
1396936200,79.9808
1396936500,79.9808
1396936800,79.99616
1396937100,79.99616
1396937400,79.99616
1396937700,79.99616
1396938000,79.99616
1396938300,79.99616
1396938600,79.99616
1396938900,79.99616
1396939200,79.99616
1396939500,79.99616
1396939800,79.99616
1396940100,79.99616
1396940400,79.99923199999998
1396940700,79.99923199999998
1396941000,79.99923199999998
1396941300,79.99923199999998
1396941600,79.99923199999998
1396941900,79.99923199999998
1396942200,79.99923199999998
1396942500,79.99923199999998
1396942800,79.99923199999998
1396943100,79.99923199999998
1396943400,79.99923199999998
1396943700,79.99923199999998
1396944000,79.99984640000002
1396944300,79.99984640000002
1396944600,79.99984640000002
1396944900,79.99984640000002
1396945200,79.99984640000002
1396945500,79.99984640000002
1396945800,79.99984640000002
1396946100,79.99984640000002
1396946400,79.99984640000002
1396946700,79.99984640000002
1396947000,79.99984640000002
1396947300,79.99984640000002
1396947600,79.99996928
1396947900,79.99996928
1396948200,79.99996928
1396948500,79.99996928
1396948800,79.99996928
1396949100,79.99996928
1396949400,79.99996928
1396949700,79.99996928
1396950000,79.99996928
1396950300,79.99996928
1396950600,79.99996928
1396950900,79.99996928
1396951200,31.999993856
1396951500,31.999993856
1396951800,31.999993856
1396952100,31.999993856
1396952400,31.999993856
1396952700,31.999993856
1396953000,31.999993856
1396953300,31.999993856
1396953600,31.999993856
1396953900,31.999993856
1396954200,31.999993856
1396954500,31.999993856
1396954800,22.3999987712
1396955100,22.3999987712
1396955400,22.3999987712
1396955700,22.3999987712
1396956000,22.3999987712
1396956300,22.3999987712
1396956600,22.3999987712
1396956900,22.3999987712
1396957200,22.3999987712
1396957500,22.3999987712
1396957800,22.3999987712
1396958100,22.3999987712
1396958400,20.4799997542
1396958700,20.4799997542
1396959000,20.4799997542
1396959300,20.4799997542
1396959600,20.4799997542
1396959900,20.4799997542
1396960200,20.4799997542
1396960500,20.4799997542
1396960800,20.4799997542
1396961100,20.4799997542
1396961400,20.4799997542
1396961700,20.4799997542
1396962000,20.0959999508
1396962300,20.0959999508
1396962600,20.0959999508
1396962900,20.0959999508
1396963200,20.0959999508
1396963500,20.0959999508
1396963800,20.0959999508
1396964100,20.0959999508
1396964400,20.0959999508
1396964700,20.0959999508
1396965000,20.0959999508
1396965300,20.0959999508
1396965600,20.0191999902
1396965900,20.0191999902
1396966200,20.0191999902
1396966500,20.0191999902
1396966800,20.0191999902
1396967100,20.0191999902
1396967400,20.0191999902
1396967700,20.0191999902
1396968000,20.0191999902
1396968300,20.0191999902
1396968600,20.0191999902
1396968900,20.0191999902
1396969200,20.003839998
1396969500,20.003839998
1396969800,20.003839998
1396970100,20.003839998
1396970400,20.003839998
1396970700,20.003839998
1396971000,20.003839998
1396971300,20.003839998
1396971600,20.003839998
1396971900,20.003839998
1396972200,20.003839998
1396972500,20.003839998
1396972800,20.0
1396973100,20.0
1396973400,20.0
1396973700,20.0
1396974000,20.0
1396974300,20.0
1396974600,20.0
1396974900,20.0
1396975200,20.0
1396975500,20.0
1396975800,20.0
1396976100,20.0
1396976400,20.0
1396976700,20.0
1396977000,20.0
1396977300,20.0
1396977600,20.0
1396977900,20.0
1396978200,20.0
1396978500,20.0
1396978800,20.0
1396979100,20.0
1396979400,20.0
1396979700,20.0
1396980000,20.0
1396980300,20.0
1396980600,20.0
1396980900,20.0
1396981200,20.0
1396981500,20.0
1396981800,20.0
1396982100,20.0
1396982400,20.0
1396982700,20.0
1396983000,20.0
1396983300,20.0
1396983600,20.0
1396983900,20.0
1396984200,20.0
1396984500,20.0
1396984800,20.0
1396985100,20.0
1396985400,20.0
1396985700,20.0
1396986000,20.0
1396986300,20.0
1396986600,20.0
1396986900,20.0
1396987200,20.0
1396987500,20.0
1396987800,20.0
1396988100,20.0
1396988400,20.0
1396988700,20.0
1396989000,20.0
1396989300,20.0
1396989600,20.0
1396989900,20.0
1396990200,20.0
1396990500,20.0
1396990800,20.0
1396991100,20.0
1396991400,20.0
1396991700,20.0
1396992000,20.0
1396992300,20.0
1396992600,20.0
1396992900,20.0
1396993200,20.0
1396993500,20.0
1396993800,20.0
1396994100,20.0
1396994400,20.0
1396994700,20.0
1396995000,20.0
1396995300,20.0
1396995600,20.0
1396995900,20.0
1396996200,20.0
1396996500,20.0
1396996800,20.0
1396997100,20.0
1396997400,20.0
1396997700,20.0
1396998000,20.0
1396998300,20.0
1396998600,20.0
1396998900,20.0
1396999200,20.0
1396999500,20.0
1396999800,20.0
1397000100,20.0
1397000400,20.0
1397000700,20.0
1397001000,20.0
1397001300,20.0
1397001600,20.0
1397001900,20.0
1397002200,20.0
1397002500,20.0
1397002800,20.0
1397003100,20.0
1397003400,20.0
1397003700,20.0
1397004000,20.0
1397004300,20.0
1397004600,20.0
1397004900,20.0
1397005200,68.0
1397005500,68.0
1397005800,68.0
1397006100,68.0
1397006400,68.0
1397006700,68.0
1397007000,68.0
1397007300,68.0
1397007600,68.0
1397007900,68.0
1397008200,68.0
1397008500,68.0
1397008800,77.6
1397009100,77.6
1397009400,77.6
1397009700,77.6
1397010000,77.6
1397010300,77.6
1397010600,77.6
1397010900,77.6
1397011200,77.6
1397011500,77.6
1397011800,77.6
1397012100,77.6
1397012400,79.52
1397012700,79.52
1397013000,79.52
1397013300,79.52
1397013600,79.52
1397013900,79.52
1397014200,79.52
1397014500,79.52
1397014800,79.52
1397015100,79.52
1397015400,79.52
1397015700,79.52
1397016000,79.904
1397016300,79.904
1397016600,79.904
1397016900,79.904
1397017200,79.904
1397017500,79.904
1397017800,79.904
1397018100,79.904
1397018400,79.904
1397018700,79.904
1397019000,79.904
1397019300,79.904
1397019600,79.9808
1397019900,79.9808
1397020200,79.9808
1397020500,79.9808
1397020800,79.9808
1397021100,79.9808
1397021400,79.9808
1397021700,79.9808
1397022000,79.9808
1397022300,79.9808
1397022600,79.9808
1397022900,79.9808
1397023200,79.99616
1397023500,79.99616
1397023800,79.99616
1397024100,79.99616
1397024400,79.99616
1397024700,79.99616
1397025000,79.99616
1397025300,79.99616
1397025600,79.99616
1397025900,79.99616
1397026200,79.99616
1397026500,79.99616
1397026800,79.99923199999998
1397027100,79.99923199999998
1397027400,79.99923199999998
1397027700,79.99923199999998
1397028000,79.99923199999998
1397028300,79.99923199999998
1397028600,79.99923199999998
1397028900,79.99923199999998
1397029200,79.99923199999998
1397029500,79.99923199999998
1397029800,79.99923199999998
1397030100,79.99923199999998
1397030400,79.99984640000002
1397030700,79.99984640000002
1397031000,79.99984640000002
1397031300,79.99984640000002
1397031600,79.99984640000002
1397031900,79.99984640000002
1397032200,79.99984640000002
1397032500,79.99984640000002
1397032800,79.99984640000002
1397033100,79.99984640000002
1397033400,79.99984640000002
1397033700,79.99984640000002
1397034000,79.99996928
1397034300,79.99996928
1397034600,79.99996928
1397034900,79.99996928
1397035200,79.99996928
1397035500,79.99996928
1397035800,79.99996928
1397036100,79.99996928
1397036400,79.99996928
1397036700,79.99996928
1397037000,79.99996928
1397037300,79.99996928
1397037600,31.999993856
1397037900,31.999993856
1397038200,31.999993856
1397038500,31.999993856
1397038800,31.999993856
1397039100,31.999993856
1397039400,31.999993856
1397039700,31.999993856
1397040000,31.999993856
1397040300,31.999993856
1397040600,31.999993856
1397040900,31.999993856
1397041200,22.3999987712
1397041500,22.3999987712
1397041800,22.3999987712
1397042100,22.3999987712
1397042400,22.3999987712
1397042700,22.3999987712
1397043000,22.3999987712
1397043300,22.3999987712
1397043600,22.3999987712
1397043900,22.3999987712
1397044200,22.3999987712
1397044500,22.3999987712
1397044800,20.4799997542
1397045100,20.4799997542
1397045400,20.4799997542
1397045700,20.4799997542
1397046000,20.4799997542
1397046300,20.4799997542
1397046600,20.4799997542
1397046900,20.4799997542
1397047200,20.4799997542
1397047500,20.4799997542
1397047800,20.4799997542
1397048100,20.4799997542
1397048400,20.0959999508
1397048700,20.0959999508
1397049000,20.0959999508
1397049300,20.0959999508
1397049600,20.0959999508
1397049900,20.0959999508
1397050200,20.0959999508
1397050500,20.0959999508
1397050800,20.0959999508
1397051100,20.0959999508
1397051400,20.0959999508
1397051700,20.0959999508
1397052000,20.0191999902
1397052300,20.0191999902
1397052600,20.0191999902
1397052900,20.0191999902
1397053200,20.0191999902
1397053500,20.0191999902
1397053800,20.0191999902
1397054100,20.0191999902
1397054400,20.0191999902
1397054700,20.0191999902
1397055000,20.0191999902
1397055300,20.0191999902
1397055600,20.003839998
1397055900,20.003839998
1397056200,20.003839998
1397056500,20.003839998
1397056800,20.003839998
1397057100,20.003839998
1397057400,20.003839998
1397057700,20.003839998
1397058000,20.003839998
1397058300,20.003839998
1397058600,20.003839998
1397058900,20.003839998
1397059200,20.0
1397059500,20.0
1397059800,20.0
1397060100,20.0
1397060400,20.0
1397060700,20.0
1397061000,20.0
1397061300,20.0
1397061600,20.0
1397061900,20.0
1397062200,20.0
1397062500,20.0
1397062800,20.0
1397063100,20.0
1397063400,20.0
1397063700,20.0
1397064000,20.0
1397064300,20.0
1397064600,20.0
1397064900,20.0
1397065200,20.0
1397065500,20.0
1397065800,20.0
1397066100,20.0
1397066400,20.0
1397066700,20.0
1397067000,20.0
1397067300,20.0
1397067600,20.0
1397067900,20.0
1397068200,20.0
1397068500,20.0
1397068800,20.0
1397069100,20.0
1397069400,20.0
1397069700,20.0
1397070000,20.0
1397070300,20.0
1397070600,20.0
1397070900,20.0
1397071200,20.0
1397071500,20.0
1397071800,20.0
1397072100,20.0
1397072400,20.0
1397072700,20.0
1397073000,20.0
1397073300,20.0
1397073600,20.0
1397073900,20.0
1397074200,20.0
1397074500,20.0
1397074800,20.0
1397075100,20.0
1397075400,20.0
1397075700,20.0
1397076000,20.0
1397076300,20.0
1397076600,20.0
1397076900,20.0
1397077200,20.0
1397077500,20.0
1397077800,20.0
1397078100,20.0
1397078400,20.0
1397078700,20.0
1397079000,20.0
1397079300,20.0
1397079600,20.0
1397079900,20.0
1397080200,20.0
1397080500,20.0
1397080800,20.0
1397081100,20.0
1397081400,20.0
1397081700,20.0
1397082000,20.0
1397082300,20.0
1397082600,20.0
1397082900,20.0
1397083200,20.0
1397083500,20.0
1397083800,20.0
1397084100,20.0
1397084400,20.0
1397084700,20.0
1397085000,20.0
1397085300,20.0
1397085600,20.0
1397085900,20.0
1397086200,20.0
1397086500,20.0
1397086800,20.0
1397087100,20.0
1397087400,20.0
1397087700,20.0
1397088000,20.0
1397088300,20.0
1397088600,20.0
1397088900,20.0
1397089200,20.0
1397089500,20.0
1397089800,20.0
1397090100,20.0
1397090400,20.0
1397090700,20.0
1397091000,20.0
1397091300,20.0
1397091600,68.0
1397091900,68.0
1397092200,68.0
1397092500,68.0
1397092800,68.0
1397093100,68.0
1397093400,68.0
1397093700,68.0
1397094000,68.0
1397094300,68.0
1397094600,68.0
1397094900,68.0
1397095200,77.6
1397095500,77.6
1397095800,77.6
1397096100,77.6
1397096400,77.6
1397096700,77.6
1397097000,77.6
1397097300,77.6
1397097600,77.6
1397097900,77.6
1397098200,77.6
1397098500,77.6
1397098800,79.52
1397099100,79.52
1397099400,79.52
1397099700,79.52
1397100000,79.52
1397100300,79.52
1397100600,79.52
1397100900,79.52
1397101200,79.52
1397101500,79.52
1397101800,79.52
1397102100,79.52
1397102400,79.904
1397102700,79.904
1397103000,79.904
1397103300,79.904
1397103600,79.904
1397103900,79.904
1397104200,79.904
1397104500,79.904
1397104800,79.904
1397105100,79.904
1397105400,79.904
1397105700,79.904
1397106000,79.9808
1397106300,79.9808
1397106600,79.9808
1397106900,79.9808
1397107200,79.9808
1397107500,79.9808
1397107800,79.9808
1397108100,79.9808
1397108400,79.9808
1397108700,79.9808
1397109000,79.9808
1397109300,79.9808
1397109600,79.99616
1397109900,79.99616
1397110200,79.99616
1397110500,79.99616
1397110800,79.99616
1397111100,79.99616
1397111400,79.99616
1397111700,79.99616
1397112000,79.99616
